   201→   201→
   202→   202→  const handleExpandRow = async (productId: string) => {
   203→   203→    if (expandedRow === productId) {
   204→   204→      setExpandedRow(null);
   205→   205→      return;
   206→   206→    }
   207→   207→    setExpandedRow(productId);
   208→   208→    setLoadingBatches(true);
   209→   209→    try {
   210→   210→      const res = await fetch(`/api/products/${productId}`);
   211→   211→      if (res.ok) {
   212→   212→        const data = await res.json();
   213→   213→        setBatches(data.batches ?? []);
   214→   214→      }
   215→   215→    } catch { /* silent */ }
   216→   216→    setLoadingBatches(false);
   217→   217→  };
   218→   218→
   219→   219→  const handleDeleteProduct = async () => {
   220→   220→    if (!productToDelete) return;
   221→   221→    setDeleting(true);
   222→   222→    try {
   223→   223→      const res = await fetch(`/api/products/${productToDelete.id}`, { method: 'DELETE' });
   224→   224→      if (!res.ok) {
   225→   225→        const data = await res.json().catch(() => ({}));
   226→   226→        throw new Error(data.error || 'Failed to remove product');
   227→   227→      }
   228→   228→      toast.success(`Product "${productToDelete.name}" removed successfully`);
   229→   229→      setShowDeleteDialog(false);
   230→   230→      setProductToDelete(null);
   231→   231→      fetchProducts(search, categoryFilter);
   232→   232→    } catch (err) {
   233→   233→      toast.error(err instanceof Error ? err.message : 'Failed to remove product');
   234→   234→    } finally {
   235→   235→      setDeleting(false);
   236→   236→    }
   237→   237→  };
   238→   238→
   239→   239→  // ---- Edit Price handlers ----
   240→   240→  const openEditPriceDialog = (product: ProductWithStock) => {
   241→   241→    setEditPriceProduct(product);
   242→   242→    setEditCostPrice(product.defaultCostPrice ?? 0);
   243→   243→    setEditSellingPrice(product.defaultSellingPrice ?? 0);
   244→   244→    setEditApplyToBatches(false);
   245→   245→    setShowEditPriceDialog(true);
   246→   246→  };
   247→   247→
   248→   248→  const handleUpdatePrice = async () => {
   249→   249→    if (!editPriceProduct) return;
   250→   250→    setUpdatingPrice(true);
   251→   251→    try {
   252→   252→      const res = await fetch(`/api/products/${editPriceProduct.id}/update-prices`, {
   253→   253→        method: 'PUT',
   254→   254→        headers: { 'Content-Type': 'application/json' },
   255→   255→        body: JSON.stringify({
   256→   256→          defaultCostPrice: editCostPrice,
   257→   257→          defaultSellingPrice: editSellingPrice,
   258→   258→          applyToBatches: editApplyToBatches,
   259→   259→        }),
   260→   260→      });
   261→   261→      if (!res.ok) {
   262→   262→        const data = await res.json().catch(() => ({}));
   263→   263→        throw new Error(data.error || 'Failed to update prices');
   264→   264→      }
   265→   265→      const data = await res.json();
   266→   266→      toast.success(data.message || `Prices updated for "${editPriceProduct.name}"`);
   267→   267→      setShowEditPriceDialog(false);
   268→   268→      setEditPriceProduct(null);
   269→   269→      fetchProducts(search, categoryFilter);
   270→   270→    } catch (err) {
   271→   271→      toast.error(err instanceof Error ? err.message : 'Failed to update prices');
   272→   272→    } finally {
   273→   273→      setUpdatingPrice(false);
   274→   274→    }
   275→   275→  };
   276→   276→
   277→   277→  // ---- Margin display helper ----
   278→   278→  const MarginDisplay = ({ cost, selling, size = 'sm' }: { cost: number; selling: number; size?: 'sm' | 'xs' }) => {
   279→   279→    const margin = calcMargin(cost, selling);
   280→   280→    if (cost === 0 && selling === 0) {
   281→   281→      return <span className={`text-slate-400 ${size === 'xs' ? 'text-xs' : 'text-sm'}`}>—</span>;
   282→   282→    }
   283→   283→    if (selling === 0) {
   284→   284→      return <span className={`text-slate-400 ${size === 'xs' ? 'text-xs' : 'text-sm'}`}>—</span>;
   285→   285→    }
   286→   286→    if (margin > 0) {
   287→   287→      return (
   288→   288→        <span className={`text-emerald-600 font-medium ${size === 'xs' ? 'text-xs' : 'text-sm'}`}>
   289→   289→          <TrendingUp className="inline h-3 w-3 mr-0.5 -mt-0.5" />
   290→   290→          {margin.toFixed(1)}% <span className="font-normal opacity-75">Profit</span>
   291→   291→        </span>
   292→   292→      );
   293→   293→    }
   294→   294→    if (margin < 0) {
   295→   295→      return (
   296→   296→        <span className={`text-red-600 font-medium ${size === 'xs' ? 'text-xs' : 'text-sm'}`}>
   297→   297→          {margin.toFixed(1)}% <span className="font-normal opacity-75">Loss</span>
   298→   298→        </span>
   299→   299→      );
   300→   300→    }
   301→   301→    return <span className={`text-slate-400 ${size === 'xs' ? 'text-xs' : 'text-sm'}`}>0% —</span>;
   302→   302→  };
   303→   303→
   304→   304→  // Number of columns in the main table
   305→   305→  const totalCols = canManageProducts ? 13 : 12;
   306→   306→
   307→   307→  return (
   308→   308→    <div className="space-y-4 p-6">
   309→   309→
   310→   310→      {/* Pricing Insight Bar */}
   311→   311→      {!loading && products.length > 0 && (
   312→   312→        <div className="flex items-center gap-3 flex-wrap">
   313→   313→          {(() => {
   314→   314→            const priced = products.filter(p => p.defaultSellingPrice > 0).length;
   315→   315→            const unpriced = products.length - priced;
   316→   316→            const avgMargin = products.filter(p => p.defaultSellingPrice > 0 && p.defaultCostPrice > 0)
   317→   317→              .reduce((sum, p) => sum + calcMargin(p.defaultCostPrice, p.defaultSellingPrice), 0) / Math.max(priced, 1);
   318→   318→            return (
   319→   319→              <>
   320→   320→                <div className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-emerald-50 border border-emerald-100">
   321→   321→                  <DollarSign className="h-3.5 w-3.5 text-emerald-500" />
   322→   322→                  <span className="text-xs font-medium text-emerald-700">{priced} priced</span>
   323→   323→                </div>
   324→   324→                {unpriced > 0 && (
   325→   325→                  <div className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-amber-50 border border-amber-100">
   326→   326→                    <CircleAlert className="h-3.5 w-3.5 text-amber-500" />
   327→   327→                    <span className="text-xs font-medium text-amber-700">{unpriced} need price</span>
   328→   328→                  </div>
   329→   329→                )}
   330→   330→                {priced > 0 && (
   331→   331→                  <div className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-slate-50 border border-slate-100">
   332→   332→                    <TrendingUp className="h-3.5 w-3.5 text-slate-400" />
   333→   333→                    <span className="text-xs font-medium text-slate-600">Avg margin: {avgMargin.toFixed(1)}%</span>
   334→   334→                  </div>
   335→   335→                )}
   336→   336→              </>
   337→   337→            );
   338→   338→          })()}
   339→   339→        </div>
   340→   340→      )}
   341→   341→
   342→   342→      <div className="flex flex-col sm:flex-row gap-4 items-start sm:items-center justify-between">
   343→   343→        <div className="relative flex-1 max-w-sm">
   344→   344→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   345→   345→          <Input placeholder="Search products..." value={search} onChange={(e) => handleSearch(e.target.value)} className="pl-10" />
   346→   346→        </div>
   347→   347→        <div className="flex gap-3 items-center">
   348→   348→          <Select value={categoryFilter} onValueChange={handleCategoryChange}>
   349→   349→            <SelectTrigger className="w-44">
   350→   350→              <SelectValue placeholder="All Categories" />
   351→   351→            </SelectTrigger>
   352→   352→            <SelectContent>
   353→   353→              <SelectItem value="all">All Categories</SelectItem>
   354→   354→              {categories.map((cat) => (
   355→   355→                <SelectItem key={cat.id} value={cat.id}>{cat.name}</SelectItem>
   356→   356→              ))}
   357→   357→            </SelectContent>
   358→   358→          </Select>
   359→   359→          {canManageProducts && (
   360→   360→            <Button className="bg-emerald-600 hover:bg-emerald-700 text-white shadow-sm shadow-emerald-200/50" onClick={() => setShowAddDialog(true)}>
   361→   361→              <Plus className="h-4 w-4 mr-1.5" />
   362→   362→              Add Product
   363→   363→            </Button>
   364→   364→          )}
   365→   365→        </div>
   366→   366→      </div>
   367→   367→
   368→   368→      <Card>
   369→   369→        <CardContent className="p-0">
   370→   370→          <div className="max-h-[500px] overflow-y-auto">
   371→   371→            <Table>
   372→   372→              <TableHeader>
   373→   373→                <TableRow>
   374→   374→                  <TableHead className="w-8"></TableHead>
   375→   375→                  <TableHead>Name</TableHead>
   376→   376→                  <TableHead>Category</TableHead>
   377→   377→                  <TableHead className="text-right">Stock</TableHead>
   378→   378→                  <TableHead className="text-right">Cost Price</TableHead>
   379→   379→                  <TableHead className="text-right">
   380→   380→                    <div className="flex items-center justify-end gap-1">
   381→   381→                      Selling Price
   382→   382→                      <DollarSign className="h-3 w-3 text-emerald-500" />
   383→   383→                    </div>
   384→   384→                  </TableHead>
   385→   385→                  <TableHead className="text-center">Margin</TableHead>
   386→   386→                  <TableHead>Expiry</TableHead>
   387→   387→                  <TableHead>Status</TableHead>
   388→   388→                  {canManageProducts && <TableHead className="w-20 text-center">Actions</TableHead>}
   389→   389→                </TableRow>
   390→   390→              </TableHeader>
   391→   391→              <TableBody>
   392→   392→                {loading ? (
   393→   393→                  Array.from({ length: 8 }).map((_, i) => (
   394→   394→                    <TableRow key={i}>
   395→   395→                      <TableCell><Skeleton className="h-4 w-4" /></TableCell>
   396→   396→                      <TableCell><Skeleton className="h-4 w-32" /></TableCell>
   397→   397→                      <TableCell><Skeleton className="h-4 w-20" /></TableCell>
   398→   398→                      <TableCell><Skeleton className="h-4 w-14 ml-auto" /></TableCell>
   399→   399→                      <TableCell><Skeleton className="h-4 w-18 ml-auto" /></TableCell>
   400→   400→                      <TableCell><Skeleton className="h-4 w-16 ml-auto" /></TableCell>
   401→   401→                      <TableCell><Skeleton className="h-4 w-14 mx-auto" /></TableCell>
   402→   402→                      <TableCell><Skeleton className="h-4 w-20" /></TableCell>
   403→   403→                      <TableCell><Skeleton className="h-5 w-24" /></TableCell>
   404→   404→                      {canManageProducts && <TableCell><Skeleton className="h-4 w-16 mx-auto" /></TableCell>}
   405→   405→                    </TableRow>
   406→   406→                  ))
   407→   407→                ) : products.length > 0 ? (
   408→   408→                  products.map((product, index) => {
   409→   409→                    const badges = getProductStatusBadges(product);
   410→   410→                    const hasAlert = isAlertProduct(product);
   411→   411→                    const isExpanded = expandedRow === product.id;
   412→   412→                    const rowKey = product.id || `product-${index}`;
   413→   413→                    return (
   414→   414→                      <Fragment key={rowKey}>
   415→   415→                        <TableRow
   416→   416→                          className={`cursor-pointer hover:bg-muted/50 ${
   417→   417→                            hasAlert
   418→   418→                              ? product.totalStock === 0
   419→   419→                                ? 'bg-red-50/40'
   420→   420→                                : product.hasExpiredBatches
   421→   421→                                  ? 'bg-red-50/20'
   422→   422→                                  : 'bg-amber-50/20'
   423→   423→                              : ''
   424→   424→                          }`}
   425→   425→                          onClick={() => handleExpandRow(rowKey)}
   426→   426→                        >
   427→   427→                          <TableCell>
   428→   428→                            {isExpanded ? <ChevronDown className="h-4 w-4" /> : <ChevronRight className="h-4 w-4" />}
   429→   429→                          </TableCell>
   430→   430→                          <TableCell>
   431→   431→                            <div className="flex flex-col gap-0.5">
   432→   432→                              <span className="font-medium text-sm leading-tight">{product.name}</span>
   433→   433→                              {product.genericName && (
   434→   434→                                <span className="text-[11px] text-muted-foreground leading-tight">{product.genericName}</span>
   435→   435→                              )}
   436→   436→                              <span className="text-[10px] text-slate-400">{product.unit}</span>
   437→   437→                            </div>
   438→   438→                          </TableCell>
   439→   439→                          <TableCell><Badge variant="outline" className="text-[11px]">{product.category?.name ?? '-'}</Badge></TableCell>
   440→   440→                          <TableCell className="text-right">
   441→   441→                            <span className={`font-mono font-semibold text-sm ${
   442→   442→                              product.totalStock === 0 ? 'text-red-600' :
   443→   443→                              product.totalStock <= product.reorderLevel ? 'text-amber-600' :
   444→   444→                              'text-slate-900'
   445→   445→                            }`}>
   446→   446→                              {product.totalStock}
   447→   447→                            </span>
   448→   448→                          </TableCell>
   449→   449→                          <TableCell className="text-right">
   450→   450→                            {product.defaultCostPrice > 0 ? (
   451→   451→                              <span className="text-sm text-slate-600 font-mono">{formatGHS(product.defaultCostPrice)}</span>
   452→   452→                            ) : (
   453→   453→                              <span className="text-slate-300 text-xs">—</span>
   454→   454→                            )}
   455→   455→                          </TableCell>
   456→   456→                          <TableCell className="text-right">
   457→   457→                            {product.defaultSellingPrice > 0 ? (
   458→   458→                              <button
   459→   459→                                className="group/price flex items-center justify-end gap-1 hover:bg-emerald-50 -my-1 px-1.5 py-1 rounded-md transition-colors"
   460→   460→                                onClick={(e) => { e.stopPropagation(); openEditPriceDialog(product); }}
   461→   461→                                title="Click to edit price"
   462→   462→                              >
   463→   463→                                <span className="font-bold text-emerald-700 text-sm">{formatGHS(product.defaultSellingPrice)}</span>
   464→   464→                                <Pencil className="h-3 w-3 text-emerald-400 opacity-0 group-hover/price:opacity-100 transition-opacity" />
   465→   465→                              </button>
   466→   466→                            ) : (
   467→   467→                              <button
   468→   468→                                className="group/price flex items-center justify-center gap-1 hover:bg-amber-50 -my-1 px-2 py-1 rounded-md transition-colors"
   469→   469→                                onClick={(e) => { e.stopPropagation(); openEditPriceDialog(product); }}
   470→   470→                                title="Click to set price"
   471→   471→                              >
   472→   472→                                <CircleAlert className="h-3.5 w-3.5 text-amber-400" />
   473→   473→                                <span className="text-xs text-amber-500 font-medium">Set Price</span>
   474→   474→                                <Pencil className="h-3 w-3 text-amber-300 opacity-0 group-hover/price:opacity-100 transition-opacity" />
   475→   475→                              </button>
   476→   476→                            )}
   477→   477→                          </TableCell>
   478→   478→                          <TableCell className="text-center">
   479→   479→                            <MarginDisplay cost={product.defaultCostPrice} selling={product.defaultSellingPrice} size="xs" />
   480→   480→                          </TableCell>
   481→   481→                          <TableCell>
   482→   482→                            {product.earliestExpiry ? (
   483→   483→                              <div className="flex items-center gap-1">
   484→   484→                                <div className={`w-1.5 h-1.5 rounded-full ${
